cohort1;cohort2
XXL_VLDL_CE_percent;XXL_VLDL_CE_percent
XXL_VLDL_FC_percent;XXL_VLDL_FC_percent
XXL_VLDL_TG_percent;XXL_VLDL_TG_percent
XL_VLDL_PL_percent;XL_VLDL_PL_percent
XL_VLDL_C_percent;XL_VLDL_C_percent
XL_VLDL_CE_percent;XL_VLDL_CE_percent
XL_VLDL_FC_percent;XL_VLDL_FC_percent
XL_VLDL_TG_percent;XL_VLDL_TG_percent
L_VLDL_PL_percent;L_VLDL_PL_percent
L_VLDL_C_percent;L_VLDL_C_percent
L_VLDL_CE_percent;L_VLDL_CE_percent
L_VLDL_FC_percent;L_VLDL_FC_percent
L_VLDL_TG_percent;L_VLDL_TG_percent
M_VLDL_PL_percent;M_VLDL_PL_percent
M_VLDL_C_percent;M_VLDL_C_percent
M_VLDL_CE_percent;M_VLDL_CE_percent
M_VLDL_FC_percent;M_VLDL_FC_percent
M_VLDL_TG_percent;M_VLDL_TG_percent
S_VLDL_PL_percent;S_VLDL_PL_percent
S_VLDL_C_percent;S_VLDL_C_percent
S_VLDL_CE_percent;S_VLDL_CE_percent
S_VLDL_FC_percent;S_VLDL_FC_percent
S_VLDL_TG_percent;S_VLDL_TG_percent
XS_VLDL_PL_percent;XS_VLDL_PL_percent
XS_VLDL_C_percent;XS_VLDL_C_percent
XS_VLDL_CE_percent;XS_VLDL_CE_percent
XS_VLDL_FC_percent;XS_VLDL_FC_percent
XS_VLDL_TG_percent;XS_VLDL_TG_percent
IDL_PL_percent;IDL_PL_percent
IDL_C_percent;IDL_C_percent
IDL_CE_percent;IDL_CE_percent
IDL_FC_percent;IDL_FC_percent
IDL_TG_percent;IDL_TG_percent
L_LDL_PL_percent;L_LDL_PL_percent
L_LDL_C_percent;L_LDL_C_percent
L_LDL_CE_percent;L_LDL_CE_percent
L_LDL_FC_percent;L_LDL_FC_percent
L_LDL_TG_percent;L_LDL_TG_percent
M_LDL_PL_percent;M_LDL_PL_percent
M_LDL_C_percent;M_LDL_C_percent
M_LDL_CE_percent;M_LDL_CE_percent
M_LDL_FC_percent;M_LDL_FC_percent
M_LDL_TG_percent;M_LDL_TG_percent
S_LDL_PL_percent;S_LDL_PL_percent
S_LDL_C_percent;S_LDL_C_percent
S_LDL_CE_percent;S_LDL_CE_percent
S_LDL_FC_percent;S_LDL_FC_percent
S_LDL_TG_percent;S_LDL_TG_percent
XL_HDL_PL_percent;XL_HDL_PL_percent
XL_HDL_C_percent;XL_HDL_C_percent
XL_HDL_CE_percent;XL_HDL_CE_percent
XL_HDL_FC_percent;XL_HDL_FC_percent
XL_HDL_TG_percent;XL_HDL_TG_percent
L_HDL_PL_percent;L_HDL_PL_percent
L_HDL_C_percent;L_HDL_C_percent
L_HDL_CE_percent;L_HDL_CE_percent
L_HDL_FC_percent;L_HDL_FC_percent
L_HDL_TG_percent;L_HDL_TG_percent
M_HDL_PL_percent;M_HDL_PL_percent
M_HDL_C_percent;M_HDL_C_percent
M_HDL_CE_percent;M_HDL_CE_percent
M_HDL_FC_percent;M_HDL_FC_percent
M_HDL_TG_percent;M_HDL_TG_percent
S_HDL_PL_percent;S_HDL_PL_percent
S_HDL_C_percent;S_HDL_C_percent
S_HDL_CE_percent;S_HDL_CE_percent
S_HDL_FC_percent;S_HDL_FC_percent
S_HDL_TG_percent;S_HDL_TG_percent
VLDL_D;VLDL_D
LDL_D;LDL_D
HDL_D;HDL_D
Serum_C;Serum_C
VLDL_C;VLDL_C
Remnant_C;Remnant_C
LDL_C;LDL_C
HDL_C;HDL_C
HDL2_C;HDL2_C
HDL3_C;HDL3_C
EstC;EstC
FreeC;FreeC
Serum_TG;Serum_TG
VLDL_TG;VLDL_TG
LDL_TG;LDL_TG
HDL_TG;HDL_TG
TotPG;DAG
TG_PG;DAG_TG
PC;TotPG
SM;TG_PG
TotCho;PC
ApoA1;SM
ApoB;TotCho
ApoB_ApoA1;ApoA1
TotFA;ApoB
UnSat;ApoB_ApoA1
DHA;TotFA
LA;FALen
FAw3;UnsatDeg
FAw6;DHA
PUFA;LA
MUFA;CLA
SFA;FAw3
DHA_FA;FAw6
LA_FA;PUFA
FAw3_FA;MUFA
FAw6_FA;SFA
PUFA_FA;DHA_FA
MUFA_FA;LA_FA
SFA_FA;CLA_FA
Glc;FAw3_FA
Lac;FAw6_FA
Cit;PUFA_FA
Ala;MUFA_FA
Gln;SFA_FA
His;Glc
Ile;Lac
Leu;Pyr
Val;Cit
Phe;Ala
Tyr;Gln
Ace;His
AcAce;Ile
bOHBut;Leu
Crea;Val
Alb;Phe
Gp;Tyr
e5_2686;Ace
blood_date;AcAce
BIGRfullname;bOHBut
scandate;Crea
birthdate;Alb
Age;Gp
sex;
Stroke_at_scan;
Dementia_at_scan;
use_scan;
ICV_from_mask;
Total_par;
Total_csf;
Total_gm;
Total_wm;
Total_wml;
bigrfullname;
time_diff;
time_diff_abs;
measurement_number;
